Turn: 0
|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|



Turn: 27
|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|3 oo|3 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|4 oo|4 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|3 oo|3 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|3 oo|3 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
